0	5428	75276	277603	179715	107436	7224	4872	0	0	0	0	0	0
0	29310	3387	1788	10932	16308	4308	1044	300	24	0	0	0	0
0	15733	11297	14828	15068	8393	348	280	232	0	0	0	0	0
0	9028	10950	1747	5421	3598	560	147	105	0	0	0	0	0
0	19858	118918	145316	41734	11371	2854	441	0	0	0	0	0	0
0	75180	16734	2849	24415	45264	13732	3079	459	77	0	0	0	0
0	14620	107745	142940	68302	5780	939	166	0	0	0	0	0	0
0	92109	81102	45681	22732	38313	25677	9396	567	405	0	0	0	0
0	22664	715	4678	6545	2586	806	249	20	0	0	0	0	0
0	31730	9569	9370	8397	10186	5147	1772	173	170	0	0	0	0
0	93120	2310	6996	30954	41085	12210	1683	726	33	0	0	0	0
0	23472	243	1260	4860	8640	8883	2088	396	27	0	0	0	0
0	10150	18123	15364	4693	1482	133	57	19	0	0	0	0	0
0	11628	1617	4052	8776	2027	232	13	0	0	0	0	0	0
0	109522	20801	14859	18207	30294	14790	5814	357	255	0	0	0	0
0	20538	72	2560	5752	4800	6040	3000	1032	104	104	0	0	0
0	38064	14	224	3444	13496	10668	10430	2408	280	14	0	0	0
0	4401	59204	80268	17760	2325	131	0	0	0	0	0	0	0
0	5854	38307	3936	15424	12192	11920	2752	320	16	0	0	0	0
0	23472	423	3519	5679	5490	6534	3357	1161	117	117	0	0	0
0	20531	5986	3230	7780	8800	6580	2480	300	30	0	0	0	0
0	9189	2620	5123	1570	110	12	10	0	0	0	0	0	0
0	538	1773	4642	1807	301	0	0	0	0	0	0	0	0
0	1899	13598	15032	4051	10359	17185	15433	3543	455	36	0	0	0
0	58213	8052	4108	9334	15444	7540	2964	182	130	0	0	0	0
0	29310	3387	1788	10932	16308	4308	1044	300	24	0	0	0	0
0	7812	43573	4365	13928	11066	6536	1327	173	8	0	0	0	0
0	5524	34666	55977	40673	4654	739	35	5	0	0	0	0	0
0	19511	2536	6457	5571	6615	3357	1161	117	117	0	0	0	0
0	14681	9177	3689	1470	10140	12360	3310	790	60	10	0	0	0
0	26370	6445	8871	13689	14742	2587	403	130	0	0	0	0	0
0	32219	72	192	2880	11592	9144	8940	2064	240	12	0	0	0
0	13232	221	1054	5746	13413	16269	3740	527	51	0	0	0	0
0	26379	6006	5544	17856	8520	2532	384	180	0	0	0	0	0
0	29966	283	1949	6886	10208	10197	2046	429	22	0	0	0	0
0	4141	20712	70269	18940	710	0	0	0	0	0	0	0	0
0	12027	9778	23316	7724	3200	413	59	0	0	0	0	0	0
0	20207	425	663	504	336	444	540	24	0	0	0	0	0
0	23472	423	3519	5679	5490	6534	3357	1161	117	117	0	0	0
0	64301	28676	21352	19624	25122	12948	4502	449	447	0	0	0	0
0	25670	75241	77781	65704	24103	6212	667	120	0	0	0	0	0
0	51760	3725	9301	19979	22223	3913	652	210	0	0	0	0	0
0	11695	26848	5486	8683	8535	10164	5222	1806	182	182	0	0	0
0	4899	10802	16331	3869	268	301	584	0	0	0	0	0	0
0	40628	23042	8496	17106	16954	4063	772	53	0	0	0	0	0
0	11628	1617	4052	8776	2027	232	13	0	0	0	0	0	0
0	113882	11877	26020	26451	31605	16039	5547	559	559	0	0	0	0
0	26379	6006	5544	17856	8520	2532	384	180	0	0	0	0	0
0	13581	1869	3370	5365	5720	2704	104	52	0	0	0	0	0
0	44307	3894	8726	8494	10392	5240	1806	182	182	0	0	0	0
0	14681	9177	3689	1470	10140	12360	3310	790	60	10	0	0	0
0	45518	38405	19099	17798	22221	11231	3939	379	371	0	0	0	0
0	15226	5223	13067	11123	4601	417	113	17	0	0	0	0	0
0	8515	53323	98342	49596	6099	639	250	0	0	0	0	0	0
0	3875	4369	1582	2530	1434	1644	312	0	0	0	0	0	0
0	54123	92455	29818	38133	15931	4154	1469	122	0	0	0	0	0
0	10165	24101	9036	15044	11990	3034	642	46	0	0	0	0	0
0	54123	92455	29818	38133	15931	4154	1469	122	0	0	0	0	0
0	8939	5227	3257	2619	470	223	89	4	0	0	0	0	0
0	20531	5986	3230	7780	8800	6580	2480	300	30	0	0	0	0
0	20408	3005	226	443	1362	6681	12303	4608	423	126	0	0	0
0	4490	12407	23961	5623	754	39	0	0	0	0	0	0	0
0	13581	1869	3370	5365	5720	2704	104	52	0	0	0	0	0
0	27473	5139	1520	4910	9190	10250	1730	250	20	0	0	0	0
0	44307	3894	8726	8494	10392	5240	1806	182	182	0	0	0	0
0	15216	18856	9282	7982	9555	4849	1677	169	169	0	0	0	0
0	20545	32	48	800	848	1320	5208	7704	5920	1400	176	16	0
0	2928	35661	6018	9345	12435	15315	2610	435	150	0	0	0	0
0	4141	20712	70269	18940	710	0	0	0	0	0	0	0	0
0	6498	12797	12683	7490	452	174	145	0	0	0	0	0	0
0	20459	15359	8395	8703	8526	10164	5222	1806	182	182	0	0	0
0	15282	10461	7210	6170	7350	3730	1290	130	130	0	0	0	0
0	13435	11397	11281	11550	2629	330	356	0	0	0	0	0	0
0	8939	5227	3257	2619	470	223	89	4	0	0	0	0	0
0	3875	4369	1582	2530	1434	1644	312	0	0	0	0	0	0
0	43905	720	7216	16880	18160	3184	496	160	0	0	0	0	0
0	17581	11971	7120	6110	7350	3730	1290	130	130	0	0	0	0
0	37394	6014	19176	24961	7099	2142	714	42	0	0	0	0	0
0	46584	15279	3756	10866	21337	22616	3894	726	44	0	0	0	0
0	4704	3303	7806	1823	226	12	0	0	0	0	0	0	0
0	4899	10802	16331	3869	268	301	584	0	0	0	0	0	0
0	11906	1881	6986	5814	1403	174	226	0	0	0	0	0	0
0	28757	2614	4413	16049	11187	2188	474	300	0	0	0	0	0
0	4704	3303	7806	1823	226	12	0	0	0	0	0	0	0
0	18701	17865	10666	9165	11025	5595	1935	195	195	0	0	0	0
0	64301	28676	21352	19624	25122	12948	4502	449	447	0	0	0	0
0	20545	32	48	800	848	1320	5208	7704	5920	1400	176	16	0
0	958	4798	6724	1381	672	327	21	12	0	0	0	0	0
0	40517	27303	17750	15300	18375	9325	3225	325	325	0	0	0	0
0	2116	31088	72628	16247	2055	116	0	0	0	0	0	0	0
0	20408	3005	226	443	1362	6681	12303	4608	423	126	0	0	0
0	20538	3087	2637	6615	5652	7047	3051	1071	162	9	0	0	0
0	64108	6628	8475	27750	27925	6600	925	375	0	0	0	0	0
0	32219	72	192	2880	11592	9144	8940	2064	240	12	0	0	0
0	20831	47374	87302	35367	12754	1832	0	0	0	0	0	0	0
0	28182	8614	13924	12237	10019	1199	486	376	0	0	0	0	0
0	4490	12407	23961	5623	754	39	0	0	0	0	0	0	0
0	15490	512	1798	4834	9133	10169	1717	243	19	0	0	0	0
0	4184	46016	27784	10987	3951	318	18	2	0	0	0	0	0
0	47300	31767	12200	11740	14760	7480	2580	260	260	0	0	0	0
0	19858	118918	145316	41734	11371	2854	441	0	0	0	0	0	0
0	14670	5958	3285	1782	5625	7452	9180	1566	261	90	0	0	0
0	59575	1820	12428	17056	6760	1768	624	52	0	0	0	0	0
0	15917	12707	12403	27717	10336	1526	216	28	0	0	0	0	0
0	14620	107745	142940	68302	5780	939	166	0	0	0	0	0	0
0	4899	10802	16331	3869	268	301	584	0	0	0	0	0	0
0	35030	36954	39777	23538	6801	290	386	0	0	0	0	0	0
0	20545	32	48	800	848	1320	5208	7704	5920	1400	176	16	0
0	35148	2943	490	2884	8722	11606	14294	2436	406	140	0	0	0
0	58052	141986	68130	62058	34728	2323	780	89	0	0	0	0	0
0	5854	38307	3936	15424	12192	11920	2752	320	16	0	0	0	0
0	31294	13416	3201	3180	716	224	193	2	0	0	0	0	0
0	5854	38307	3936	15424	12192	11920	2752	320	16	0	0	0	0
0	11688	75053	28789	21584	13287	9275	276	56	0	0	0	0	0
0	3280	13872	30184	4615	470	26	0	0	0	0	0	0	0
0	15733	11297	14828	15068	8393	348	280	232	0	0	0	0	0
0	20459	15359	8395	8703	8526	10164	5222	1806	182	182	0	0	0
0	16044	2913	4200	6540	7820	2150	250	20	0	0	0	0	0
0	29320	814	6028	11231	10901	2739	495	33	0	0	0	0	0
0	5524	34666	55977	40673	4654	739	35	5	0	0	0	0	0
0	1899	13598	15032	4051	10359	17185	15433	3543	455	36	0	0	0
0	3322	19748	24153	3364	609	38	0	0	0	0	0	0	0
0	1184	19104	7166	13296	3521	549	45	17	1	0	0	0	0
0	17581	11971	7120	6110	7350	3730	1290	130	130	0	0	0	0
0	23384	32473	4800	19320	15240	14900	3440	400	20	0	0	0	0
0	5524	34666	55977	40673	4654	739	35	5	0	0	0	0	0
0	14088	309169	558119	128547	16297	3216	5120	0	0	0	0	0	0
0	12027	9778	23316	7724	3200	413	59	0	0	0	0	0	0
0	23472	243	1260	4860	8640	8883	2088	396	27	0	0	0	0
0	28757	2614	4413	16049	11187	2188	474	300	0	0	0	0	0
0	12027	9778	23316	7724	3200	413	59	0	0	0	0	0	0
0	3280	13872	30184	4615	470	26	0	0	0	0	0	0	0
0	21386	754	6087	9334	5283	447	168	116	0	0	0	0	0
0	2928	35661	6018	9345	12435	15315	2610	435	150	0	0	0	0
0	32142	24056	3920	12540	16600	20420	3480	580	200	0	0	0	0
0	49704	1331	9718	18360	17838	4482	810	54	0	0	0	0	0
0	46584	15279	3756	10866	21337	22616	3894	726	44	0	0	0	0
0	39164	17393	13891	12434	15173	7777	2696	267	265	0	0	0	0
0	15917	12707	12403	27717	10336	1526	216	28	0	0	0	0	0
0	14670	5958	3285	1782	5625	7452	9180	1566	261	90	0	0	0
0	38064	14	224	3444	13496	10668	10430	2408	280	14	0	0	0
0	23384	32473	4800	19320	15240	14900	3440	400	20	0	0	0	0
0	22541	29733	26534	24079	5422	2322	458	56	0	0	0	0	0
0	20831	47374	87302	35367	12754	1832	0	0	0	0	0	0	0
0	35148	2943	490	2884	8722	11606	14294	2436	406	140	0	0	0
0	28757	2614	4413	16049	11187	2188	474	300	0	0	0	0	0
0	23472	243	1260	4860	8640	8883	2088	396	27	0	0	0	0
0	5854	38307	3936	15424	12192	11920	2752	320	16	0	0	0	0
0	15216	18856	9282	7982	9555	4849	1677	169	169	0	0	0	0
0	525	60746	9658	36879	52686	10755	1416	94	0	0	0	0	0
0	4844	43701	25501	30556	9091	1466	104	3	0	0	0	0	0
0	23905	29942	10390	17293	19044	23460	4002	667	230	0	0	0	0
0	4844	43701	25501	30556	9091	1466	104	3	0	0	0	0	0
0	9157	17269	12018	24122	8624	828	91	14	0	0	0	0	0
0	20538	72	2560	5752	4800	6040	3000	1032	104	104	0	0	0
0	49704	1331	9718	18360	17838	4482	810	54	0	0	0	0	0
0	14620	107745	142940	68302	5780	939	166	0	0	0	0	0	0
0	15733	11297	14828	15068	8393	348	280	232	0	0	0	0	0
0	45518	38405	19099	17798	22221	11231	3939	379	371	0	0	0	0
0	113882	11877	26020	26451	31605	16039	5547	559	559	0	0	0	0
0	20538	3087	2637	6615	5652	7047	3051	1071	162	9	0	0	0
0	29310	3387	1788	10932	16308	4308	1044	300	24	0	0	0	0
0	28619	3780	13202	7194	10074	10175	1601	180	10	0	0	0	0
0	13970	48987	5700	20424	17946	16884	3696	480	24	0	0	0	0
0	49691	3823	11903	21080	22680	3980	620	200	0	0	0	0	0
0	11720	23505	1300	1378	2145	8463	12519	9620	2275	286	26	0	0
0	5854	38307	3936	15424	12192	11920	2752	320	16	0	0	0	0
0	28619	3780	13202	7194	10074	10175	1601	180	10	0	0	0	0
0	9028	10950	1747	5421	3598	560	147	105	0	0	0	0	0
0	5524	34666	55977	40673	4654	739	35	5	0	0	0	0	0
0	20538	3087	2637	6615	5652	7047	3051	1071	162	9	0	0	0
0	9028	10950	1747	5421	3598	560	147	105	0	0	0	0	0
0	29966	283	1949	6886	10208	10197	2046	429	22	0	0	0	0
0	20538	3087	2637	6615	5652	7047	3051	1071	162	9	0	0	0
